Reference,DOI,Species,Site,Season,Depth,Environment,Tissue,Condition,Mesh,Days,Remaining.mean,Remaining.sd,Remaining.sem,Rate.mean,Rate.sd,Sampling,n,CN.mean,CN.sd,Phenols.mean,Phenols.sd,CNPhenols.t,CNPhenols.n,Source
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,2.051659674,91.83812099,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,2.08135384,96.06196455,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,2.087568898,96.94602483,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,7.082995686,78.94857004,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,7.087139058,79.53794356,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,7.117523786,83.86001604,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,13.98486683,74.99024053,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,14.05244325,56.0312134,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,14.27470556,59.07546433,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,21.05819465,52.56360569,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,21.06233802,53.15297921,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,21.27394594,68.96741252,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,28.10015122,39.96028564,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,28.10705684,40.94257484,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,28.14059842,59.99940809,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,36.97535257,30.98382535,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,37.0889007,32.84975203,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,37.14621734,41.00275238,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,41.89560676,30.86487957,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,41.95913846,39.9019402,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,42.11027288,32.82861238,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,48.96143705,35.94318789,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,48.98383098,24.84289715,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,49.01904965,29.85257206,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,55.94232821,28.93933906,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,56.09415319,21.96424016,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,56.11417949,24.81287884,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,63.00223939,18.88997093,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,63.00983558,19.97048904,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Stipe,Fresh,5,63.02986187,22.81912772,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,1.940479194,76.02326489,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,1.954290433,77.98784329,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,1.995724153,83.88157848,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,6.940443961,72.95702872,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,6.947349581,73.93931792,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,7.082305124,78.85034112,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,13.91679715,51.02196128,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,14.00795133,63.98817871,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,14.05175269,55.93298448,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,20.87391325,54.92194536,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,21.01192699,45.98226806,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,21.04882273,36.94478464,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,27.78505765,37.99697562,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,27.78505765,37.99697562,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,28.00140085,25.91355009,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,36.95325459,27.84049991,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,36.98324471,17.82072729,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,37.08268564,31.96569175,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,41.95736273,25.36363726,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,41.97462678,27.81936026,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,41.98320948,14.75449112,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,48.97001974,22.87831875,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,48.98619863,10.89396773,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,49.05594539,20.81508864,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,55.97162777,18.82133752,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,55.99471227,7.819275699,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,56.04305161,14.69530009,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,62.94630387,10.93342841,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,62.95390005,12.01394653,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Gerard 1976,NA,Macrocystis pyrifera,Point Cabrillo,Winter,9,Benthic,Lamina,Fresh,5,63.01772771,6.807390986,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 19
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Lamina,Fresh,1.5,4.8533335,67.37288,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Lamina,Fresh,1.5,10.378667,67.58475,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Lamina,Fresh,1.5,13.738667,45.974576,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Lamina,Fresh,1.5,14.485333,25.42373,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Lamina,Fresh,1.5,38.528,11.652543,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Lamina,Fresh,1.5,45.621334,8.6864404,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Lamina,Fresh,1.5,52.64,0,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Lamina,Fresh,1.5,0,100,NA,NA,NA,NA,Destructive,1,14.3,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Lamina,Fresh,1.5,4.6293335,96.18644,NA,NA,NA,NA,Destructive,1,13.9,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Lamina,Fresh,1.5,10.005333,98.51695,NA,NA,NA,NA,Destructive,1,13.9,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Lamina,Fresh,1.5,13.44,70.55085,NA,NA,NA,NA,Destructive,1,12.6,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Lamina,Fresh,1.5,15.008,62.711865,NA,NA,NA,NA,Destructive,1,12.6,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Lamina,Fresh,1.5,27.402666,36.228815,NA,NA,NA,NA,Destructive,1,13.6,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Lamina,Fresh,1.5,42.037334,17.584746,NA,NA,NA,NA,Destructive,1,10.6,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Lamina,Fresh,1.5,55.328,0,NA,NA,NA,NA,Destructive,1,10.4,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Stipe,Fresh,1.5,4.742057,92.44622,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Stipe,Fresh,1.5,10.408601,88.71835,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Stipe,Fresh,1.5,12.598218,72.649515,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Stipe,Fresh,1.5,15.450898,60.40434,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Stipe,Fresh,1.5,43.463177,14.005432,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,0,Benthic,Stipe,Fresh,1.5,52.870846,0,NA,NA,NA,NA,Destructive,1,NA,NA,NA,NA,NA,1,Figure 2
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Stipe,Fresh,1.5,0,100,NA,NA,NA,NA,Destructive,1,29.5,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Stipe,Fresh,1.5,4.7373037,94.98856,NA,NA,NA,NA,Destructive,1,27.3,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Stipe,Fresh,1.5,10.325817,93.16632,NA,NA,NA,NA,Destructive,1,27.3,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Stipe,Fresh,1.5,12.563361,91.29337,NA,NA,NA,NA,Destructive,1,28.7,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Stipe,Fresh,1.5,15.568143,77.35556,NA,NA,NA,NA,Destructive,1,28.7,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Stipe,Fresh,1.5,27.938604,32.838613,NA,NA,NA,NA,Destructive,1,15.1,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Stipe,Fresh,1.5,29.878681,30.749294,NA,NA,NA,NA,Destructive,1,15.1,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Stipe,Fresh,1.5,32.411713,30.152023,NA,NA,NA,NA,Destructive,1,18.8,NA,NA,NA,NA,1,"Figure 2, Table 1"
Albright et al. 1982,10.1515/9783110837988-015,Macrocystis pyrifera,Dixon Island,Autumn,10,Pelagic,Stipe,Fresh,1.5,38.696564,14.357032,NA,NA,NA,NA,Destructive,1,21.5,NA,NA,NA,NA,1,"Figure 2, Table 1"
